" ","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence"
" ","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
"2008M01",2,29,20,71,20,75,5,532,11,5,62,10,17,9,87,25,10,11,55,4,35,71,265,1662,5,5,35,284,29,73,9,86,30,1,249,38,74,14,114,45,12,38,42,21,16,71,88,1588,5,42,39,69,42,217,26,379,8,27,111,55,389,22,53,102,39,15,134,7,57,347,112,2828,10,34,50,29,70,65,37,446,4,36,56,42,12,11,26,148,14,21,101,3,6,118,66,1590,2,611,0,0,0,2,1,20,7,1,2,1,0,0,0,0,4,1,7,0,0,0,22,698,0,0,2,8,0,6,1,4,0,0,9,5,2,1,5,2,7,2,5,0,2,2,13,99,24,721,146,461,161,438,79,1467,60,70,489,151,494,57,285,322,86,88,344,35,116,609,566,8465
"2008M02",4,35,10,82,3,68,3,297,8,8,61,2,21,8,43,45,22,8,37,4,121,48,298,1391,8,3,31,449,35,143,7,76,18,3,896,38,56,19,251,88,26,52,65,33,14,65,180,2920,10,34,25,85,52,154,25,316,19,21,143,35,367,25,66,187,37,21,131,4,163,502,136,3246,5,40,28,45,56,83,26,339,8,42,95,34,17,9,34,187,6,15,86,0,16,116,68,1588,0,431,3,2,3,2,0,19,2,2,0,0,0,0,0,0,1,1,9,0,0,0,23,505,0,1,2,12,1,2,1,6,1,0,9,8,4,0,2,13,1,2,10,1,2,2,10,135,27,544,99,675,150,452,62,1053,56,76,1204,117,465,61,396,520,93,99,338,42,316,733,715,9785
"2008M03",1,32,4,108,12,48,0,200,3,3,59,9,12,17,44,47,9,13,21,18,91,57,234,1241,1,6,3,230,7,75,3,53,4,1,201,29,27,20,16,69,4,43,11,8,6,39,53,1106,11,41,22,117,19,174,20,229,35,17,104,62,269,34,85,143,14,37,109,3,118,487,128,2953,4,29,22,44,39,73,31,301,3,32,88,47,14,21,45,233,18,15,65,1,5,75,66,1556,0,366,1,1,0,1,0,15,1,1,1,1,3,0,1,0,5,1,1,0,1,0,15,428,1,1,0,14,0,5,1,0,0,0,7,3,0,1,12,4,1,5,3,2,6,3,10,103,18,475,52,514,77,376,55,798,46,54,460,151,325,93,203,496,51,114,210,32,227,661,506,7387
"2008M04",0,12,7,81,6,29,1,253,5,1,80,11,7,2,10,90,18,11,26,5,137,62,199,1157,0,1,3,156,10,48,0,56,4,1,127,75,28,32,15,99,2,39,8,13,4,38,49,970,7,30,22,78,31,278,18,190,20,9,126,65,259,42,65,191,7,24,74,9,104,532,96,2783,4,27,22,39,37,78,13,255,3,23,72,68,25,18,22,140,19,12,62,0,6,78,69,1311,0,351,3,1,0,3,0,8,0,0,0,1,0,0,1,0,0,0,2,0,1,0,14,390,0,0,0,11,1,4,0,55,0,0,5,4,1,0,11,1,3,5,1,3,4,2,11,143,11,421,57,366,85,440,32,817,32,34,410,224,320,94,124,521,49,91,173,30,256,712,438,6754
"2008M05",1,19,1,84,6,56,4,213,4,1,62,4,8,9,11,55,17,20,29,10,106,37,211,1183,2,0,3,160,1,91,1,48,5,2,193,49,13,12,9,100,3,45,11,8,6,40,57,1006,4,24,17,83,29,230,13,175,19,10,166,45,180,31,65,229,14,29,64,7,105,523,103,2621,1,31,24,43,23,98,18,305,5,28,78,45,53,18,19,182,14,11,61,2,5,88,63,1402,0,380,1,1,2,0,1,18,3,2,0,0,0,0,0,0,6,1,3,0,0,0,29,457,0,1,0,6,1,0,0,0,0,0,16,2,0,0,5,4,53,5,1,1,0,3,5,121,8,455,46,377,62,475,37,759,36,43,515,145,254,70,109,570,107,111,169,28,222,691,468,6790
"2008M06",3,27,5,101,5,34,5,272,8,3,99,2,6,9,11,72,9,7,32,8,96,84,226,1252,0,1,6,173,11,91,8,63,5,0,151,10,23,12,31,134,11,19,25,30,6,40,36,1031,6,23,15,89,21,250,28,190,10,19,141,39,211,30,42,192,23,23,97,5,126,503,112,2761,6,21,27,41,36,100,13,281,4,29,84,51,32,13,9,259,15,24,78,1,6,63,56,1401,0,354,0,4,0,0,0,15,1,1,1,0,1,0,1,0,2,0,4,0,0,0,18,405,0,2,0,18,1,3,0,3,0,0,4,4,1,0,5,4,35,7,1,6,1,2,14,127,15,428,53,426,74,478,54,824,28,52,480,106,274,64,99,661,95,80,237,50,235,692,462,6977
"2008M07",4,24,7,100,16,46,1,264,5,11,46,4,13,9,13,57,15,5,25,4,51,29,279,1196,4,5,15,573,69,95,3,77,32,2,781,24,60,31,35,100,8,49,31,73,2,55,123,2522,8,25,25,116,33,274,13,154,24,5,129,44,316,38,21,152,24,15,106,6,96,374,96,2608,8,20,24,31,27,104,14,281,3,31,97,25,18,13,7,250,11,10,71,4,6,84,41,1319,0,364,6,1,0,0,0,19,1,1,0,1,3,0,0,0,1,1,5,3,1,1,11,426,0,0,0,21,0,4,4,0,0,0,19,0,1,0,3,6,46,5,7,7,1,0,6,165,24,438,77,842,145,523,35,795,65,50,1072,98,411,91,79,565,105,85,245,97,157,543,556,8236
"2008M08",2,34,13,124,3,67,3,330,9,1,64,1,3,13,23,74,11,9,50,10,96,67,249,1433,4,3,8,293,13,115,0,89,14,1,256,10,18,11,13,117,1,14,15,26,4,48,61,1289,16,27,22,111,26,314,13,182,21,10,115,29,155,38,46,141,17,17,84,3,106,558,99,2677,7,30,30,63,32,110,7,394,5,37,93,33,8,15,19,253,18,29,88,11,10,82,72,1613,0,293,2,0,0,0,1,10,2,4,2,1,0,0,0,1,0,0,2,0,3,0,16,343,1,2,0,17,0,2,1,2,0,0,13,0,5,0,1,3,45,3,1,8,1,0,12,144,30,389,75,608,74,608,25,1007,51,53,543,74,189,77,102,589,92,72,240,58,220,755,509,7499
"2008M09",1,27,14,102,9,45,8,473,5,3,36,2,7,10,12,57,12,4,24,11,72,58,241,1474,1,0,1,228,8,50,3,69,6,3,320,11,37,10,3,95,5,13,11,26,4,38,50,1114,8,25,27,87,31,199,13,254,18,8,158,37,178,30,28,136,13,21,103,11,96,442,91,2526,5,37,30,36,62,71,30,360,6,40,83,39,11,19,14,185,22,25,99,7,3,65,57,1477,0,330,2,1,1,2,0,18,1,0,0,0,0,0,0,0,1,0,4,0,0,1,26,391,0,1,2,15,1,3,1,2,0,0,9,1,0,0,2,6,40,2,0,9,1,0,8,127,15,420,76,469,112,370,55,1176,36,54,606,90,233,69,59,479,93,65,241,64,176,604,473,7109
"2008M10",1,36,11,102,14,59,5,390,3,6,39,4,3,12,18,41,1,8,30,9,39,52,248,1348,4,2,3,282,10,38,1,56,12,2,251,8,24,20,18,56,7,16,9,23,2,31,61,1062,6,23,17,91,36,200,24,312,8,24,131,39,205,21,38,130,13,27,146,11,91,362,104,2595,7,29,41,34,67,68,18,389,6,49,68,46,9,25,20,160,11,22,86,3,6,58,69,1506,1,308,3,3,0,0,1,15,0,4,6,1,1,0,0,0,0,0,9,1,0,0,22,382,0,0,0,13,0,1,1,3,0,0,9,0,3,0,1,2,36,5,6,11,1,1,4,116,19,398,75,525,127,366,50,1165,29,85,504,98,245,78,95,389,68,78,286,58,139,504,508,7009
"2008M11",3,40,5,99,10,52,8,343,8,13,70,6,14,6,29,56,8,2,20,4,53,71,268,1350,0,1,0,191,5,55,3,66,3,3,199,9,4,18,36,82,4,7,6,23,0,56,43,927,6,41,46,100,64,273,27,329,9,14,93,26,166,30,61,88,18,17,128,6,99,428,96,2766,6,39,52,45,53,76,34,387,2,56,76,39,11,20,16,133,19,10,62,1,5,94,60,1516,2,357,6,1,0,0,0,31,0,0,0,1,0,0,4,1,0,0,5,0,1,2,22,445,0,2,0,11,0,2,0,1,0,0,8,4,2,4,2,5,1,1,12,3,6,4,18,121,17,480,109,447,132,458,72,1157,22,86,446,85,197,78,148,365,50,37,233,37,164,655,507,7125
"2008M12",8,34,9,73,16,85,1,302,5,4,44,6,5,6,28,42,11,3,32,2,107,60,244,1278,0,1,8,90,4,118,0,44,3,3,82,5,14,8,14,95,3,1,3,8,6,57,32,679,13,54,35,67,60,468,27,281,15,22,76,53,221,14,41,84,24,16,131,4,258,374,140,3256,8,25,36,52,35,120,14,244,9,18,68,22,7,11,3,119,5,14,51,1,5,56,50,1172,1,527,3,2,0,1,0,21,0,1,0,1,2,0,0,1,4,0,2,0,0,0,31,608,0,5,0,16,0,2,0,3,0,0,9,1,0,1,1,5,1,2,10,6,3,1,10,106,30,646,91,300,115,794,42,895,32,48,279,88,249,40,87,346,48,36,229,21,379,548,507,7099
"2009M01",12,40,8,97,11,125,5,445,19,13,58,7,13,13,81,53,11,17,31,5,74,101,288,1728,4,2,19,214,17,127,9,92,24,0,327,46,104,12,87,80,8,74,30,24,15,77,82,1706,2,44,39,74,47,393,27,283,15,28,93,54,367,27,45,48,15,18,139,3,98,273,97,2801,2,48,45,58,46,116,31,455,4,67,78,35,10,18,8,106,5,20,83,3,7,88,58,1602,0,603,3,0,0,0,0,32,1,3,0,3,0,0,2,0,5,0,3,1,1,0,19,689,0,0,0,12,0,1,1,4,0,0,9,2,0,0,0,2,0,3,21,3,3,0,10,90,20,737,114,455,121,762,73,1311,63,111,565,147,494,70,223,289,44,132,307,39,198,539,554,8616
"2009M02",1,20,3,101,17,60,0,245,6,1,44,7,14,7,20,36,8,3,29,9,98,70,266,1231,15,7,37,523,38,150,10,68,15,1,1178,28,47,16,269,106,16,52,83,67,23,49,166,3298,9,39,19,108,44,202,19,231,12,11,121,61,257,12,51,87,28,5,145,3,114,354,95,2615,5,41,29,76,34,107,14,293,2,37,106,28,20,7,21,147,5,7,66,2,2,75,50,1357,0,376,0,1,1,3,2,19,4,2,0,0,0,0,0,1,1,1,4,0,2,1,15,444,0,1,0,22,4,5,1,1,0,2,12,0,8,1,2,5,10,0,11,8,4,2,8,138,30,484,88,831,138,527,46,857,39,54,1461,124,346,43,363,382,68,68,338,89,243,551,600,9083
"2009M03",2,18,4,98,4,49,0,190,2,10,75,7,10,3,43,50,4,15,25,7,111,60,232,1195,1,0,2,221,2,85,1,20,6,0,383,34,33,28,19,61,4,43,13,35,4,40,61,1240,6,27,17,104,32,173,21,173,19,24,115,53,284,21,47,59,10,26,101,5,66,211,84,2208,3,48,23,110,32,88,21,255,5,62,95,26,24,17,11,124,11,10,59,3,2,43,54,1356,1,290,2,1,0,0,0,14,1,0,0,0,1,0,0,0,1,1,2,0,1,3,12,336,5,0,0,17,1,0,0,1,0,0,13,1,4,0,2,4,35,1,6,4,3,4,8,148,18,383,48,551,71,395,43,653,33,96,681,121,356,69,122,298,65,96,206,54,187,361,451,6483
"2009M04",1,29,3,76,4,64,0,199,6,4,68,7,6,2,8,80,11,4,21,3,82,47,203,1031,3,3,0,179,5,55,3,40,8,0,255,108,46,7,13,98,3,81,3,17,0,28,52,1139,6,33,9,74,18,139,9,163,13,15,98,60,244,12,31,69,23,25,104,9,48,137,79,1834,3,48,14,80,28,64,15,233,1,46,55,46,22,7,10,106,6,7,49,1,6,37,47,1108,0,305,2,1,1,1,1,19,2,0,1,0,1,0,0,0,1,0,3,0,1,0,13,359,0,0,0,9,0,0,1,0,0,0,11,3,0,1,0,2,31,15,0,2,3,3,7,117,13,418,28,419,56,323,29,654,30,65,488,224,319,29,62,355,75,132,180,32,140,252,401,5588
"2009M05",1,18,6,64,3,58,2,177,3,6,74,6,7,4,36,55,14,28,21,4,90,67,201,1065,0,2,1,143,3,109,3,21,2,0,250,13,20,7,7,72,5,24,8,13,7,18,48,882,5,38,12,81,24,155,4,102,16,16,124,39,131,10,30,89,34,16,84,10,61,169,64,1670,7,41,22,130,15,99,14,208,10,33,74,19,34,12,11,143,2,11,40,3,4,32,48,1165,3,334,2,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,384,17,0,0,7,0,3,1,4,0,0,4,2,0,0,0,2,48,1,4,5,1,0,4,145,33,433,43,425,45,426,24,524,31,55,526,79,192,33,84,361,103,80,160,35,163,286,386,5311
"2009M06",3,22,12,113,2,47,0,279,4,3,88,1,8,12,21,55,16,3,31,4,64,31,215,1127,0,4,1,154,10,58,4,16,3,0,200,21,17,18,20,94,2,18,18,20,7,19,68,897,15,44,12,97,20,119,3,156,11,14,122,24,184,12,48,72,35,16,92,5,29,129,65,1743,4,46,24,110,19,53,18,214,10,40,74,32,25,12,12,146,2,9,49,2,3,34,54,1119,0,287,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,6,4,0,0,8,317,0,1,0,1,1,0,1,0,0,0,25,0,1,1,1,2,38,7,5,2,1,2,5,126,22,404,49,475,53,277,26,675,28,57,509,78,235,55,102,369,93,53,201,37,104,215,415,5329
"2009M07",3,22,11,100,3,36,0,232,5,2,74,6,12,1,18,56,2,7,23,6,48,49,267,1192,8,4,4,548,65,79,3,41,37,3,772,28,64,28,66,95,15,68,56,91,5,16,122,2460,12,55,20,110,30,127,20,101,17,10,121,29,287,20,27,62,12,10,114,9,28,87,82,1748,4,25,18,122,27,63,14,187,6,28,82,27,17,14,9,94,6,16,79,2,1,28,74,1058,3,296,5,1,1,0,0,12,1,1,0,1,0,0,0,1,0,0,7,0,0,0,22,362,1,0,0,11,0,2,0,0,0,0,6,0,5,1,8,6,66,3,3,6,2,2,9,158,31,402,58,892,126,307,37,573,66,44,1055,91,385,64,128,314,101,104,282,114,84,182,576,6978
"2009M08",7,25,10,97,26,60,8,298,2,4,71,1,3,2,13,35,5,35,35,5,74,58,220,1239,3,5,4,377,13,44,0,19,11,0,177,10,22,16,4,66,0,26,12,29,2,14,68,1053,22,34,14,83,27,127,12,150,17,5,110,35,142,8,28,61,31,12,121,6,54,103,85,1680,8,40,11,147,37,66,12,304,3,34,87,18,22,10,6,98,7,9,72,1,9,30,63,1234,14,332,3,0,1,0,0,7,0,1,1,0,3,0,0,0,6,0,2,0,3,2,11,397,5,0,0,11,4,2,0,1,1,0,12,2,2,0,4,6,41,2,3,9,6,0,15,158,59,436,42,715,108,299,32,779,34,44,458,66,194,36,55,266,90,84,245,50,148,207,462,5761
"2009M09",2,37,17,103,4,58,2,382,4,12,76,5,11,9,25,47,9,8,36,9,72,30,270,1389,4,5,2,324,9,44,1,48,7,0,339,13,56,14,7,74,0,15,10,43,9,13,52,1183,10,29,18,108,28,121,12,227,18,10,107,30,225,9,16,83,27,8,107,5,21,83,74,1705,7,50,33,110,47,45,21,316,2,31,91,33,12,14,9,103,10,12,76,0,6,24,53,1262,0,319,2,0,1,0,0,19,5,0,0,0,0,1,1,0,1,0,3,0,0,0,28,388,0,1,0,15,0,3,0,1,0,0,6,0,0,2,4,3,42,4,35,9,3,0,12,166,23,441,72,660,89,271,36,993,36,53,619,81,304,49,62,310,89,47,267,66,111,150,489,6093
"2009M10",3,22,13,94,15,62,3,298,7,8,59,4,9,7,14,26,7,7,33,26,39,21,227,1125,2,2,2,284,6,22,0,23,13,0,297,12,48,10,11,39,0,21,9,27,2,9,47,1008,7,27,14,88,38,71,14,226,9,9,94,30,183,8,21,79,30,23,125,10,47,51,77,1621,2,67,30,86,51,25,35,317,3,59,60,30,28,6,13,57,4,20,71,5,9,12,55,1245,1,302,5,0,0,0,0,17,2,0,0,0,0,0,0,1,1,0,4,0,1,0,23,366,0,3,0,2,1,2,1,3,0,0,6,0,0,0,2,3,50,7,3,11,3,1,7,134,15,423,64,554,111,182,53,884,34,76,516,76,268,31,61,205,92,78,245,79,101,94,436,5499
"2009M11",1,40,12,100,14,52,2,293,1,4,83,6,6,3,14,34,3,9,23,2,56,29,264,1211,2,3,1,228,4,18,0,35,0,2,207,7,7,9,16,37,1,5,5,19,3,8,42,751,6,38,28,94,34,118,29,253,14,26,92,36,144,5,33,53,47,21,130,20,61,108,96,1975,5,55,39,119,48,21,26,337,3,58,64,35,16,4,13,50,4,16,57,0,3,31,47,1261,0,340,4,0,1,0,0,26,0,0,0,0,0,0,0,0,3,0,2,0,2,0,18,406,0,0,0,4,0,1,0,2,0,0,9,0,0,1,0,2,3,0,4,0,1,6,5,60,14,476,84,545,101,210,57,946,18,90,455,84,173,22,76,176,61,51,221,41,126,182,472,5664
"2009M12",3,45,7,92,5,91,1,230,1,12,63,12,25,4,24,53,8,6,46,9,151,53,191,1285,1,2,0,93,4,39,0,26,1,3,108,3,15,11,13,38,1,3,16,15,1,15,26,497,11,64,21,89,40,152,27,204,20,18,83,34,214,16,27,40,22,16,177,3,104,97,96,2131,6,48,14,80,22,49,18,220,1,21,71,19,9,8,18,47,3,5,56,3,7,24,48,964,5,538,2,2,0,0,0,16,0,4,0,1,0,0,0,0,3,3,10,0,1,0,19,618,0,1,1,6,2,1,1,0,0,0,10,1,1,1,1,4,0,3,8,1,10,0,10,82,26,698,45,362,73,332,47,696,23,58,335,70,264,40,83,182,37,36,313,31,274,189,390,5577
"2010M01",8,39,16,92,11,126,4,347,13,5,52,3,16,20,60,59,20,4,32,2,33,102,245,1498,2,6,21,317,17,66,7,64,34,0,313,49,117,22,60,42,12,78,21,53,10,28,95,1711,6,46,27,88,46,102,15,185,22,17,99,54,310,7,34,52,85,7,103,3,24,100,82,1970,4,77,55,65,42,40,36,324,3,52,64,16,13,5,15,43,7,6,82,2,1,37,48,1175,1,529,8,1,1,4,1,20,2,2,1,0,3,0,7,0,0,0,8,0,2,0,28,634,0,1,0,6,3,1,2,1,0,0,11,0,3,0,2,0,18,0,9,2,0,0,8,89,21,698,127,569,120,339,65,941,74,76,540,122,462,54,178,196,142,95,255,62,70,267,506,7077
"2010M02",3,31,14,56,10,60,2,190,1,4,41,7,19,5,26,26,11,2,20,4,92,53,195,975,9,5,16,437,30,50,7,50,27,2,985,32,49,36,398,52,22,28,69,90,15,8,136,2884,7,48,25,94,31,96,19,157,14,12,99,33,211,5,35,69,54,14,139,5,50,124,90,2016,1,66,26,56,31,25,32,241,2,39,94,31,14,6,12,66,5,9,67,3,9,8,49,1099,1,346,5,0,1,0,2,12,1,0,2,0,1,0,0,0,0,1,7,0,1,0,15,406,0,1,1,7,1,1,1,0,0,0,22,0,4,0,7,8,4,5,1,3,4,1,5,111,21,497,87,650,104,232,63,650,45,57,1243,103,298,52,478,221,96,59,303,105,171,194,490,7491
"2010M03",2,32,0,151,7,47,0,128,3,5,64,13,24,9,22,62,4,4,14,7,78,40,209,1127,1,5,4,243,4,19,0,19,1,0,341,20,28,21,11,45,3,35,6,16,0,8,75,1067,16,49,19,132,24,77,13,137,15,9,141,41,232,9,19,71,40,29,91,7,27,102,78,1830,8,73,15,86,29,19,35,210,6,36,92,29,17,8,17,54,2,14,41,0,1,17,47,1112,1,328,3,0,0,1,0,7,1,0,2,0,0,0,0,0,0,0,0,0,0,0,9,356,0,1,0,7,0,5,0,0,2,0,5,2,1,0,3,2,19,2,5,0,1,0,9,88,28,488,41,619,64,168,48,501,28,50,645,105,302,47,72,234,68,84,157,30,107,167,427,5580
"2010M04",3,26,1,70,3,43,1,182,1,6,65,7,16,6,7,71,7,5,13,4,81,58,176,976,1,4,5,164,4,15,1,18,10,1,301,91,50,19,11,53,0,81,8,25,6,11,55,1006,4,40,11,90,19,65,13,111,12,5,120,43,166,15,25,72,79,29,75,6,24,96,63,1503,3,63,21,56,26,20,8,154,5,17,75,41,13,5,9,36,4,7,59,2,5,15,37,842,1,318,3,0,1,0,0,9,0,0,0,0,0,0,1,0,4,2,0,3,0,0,14,358,0,0,0,2,0,1,0,2,1,0,14,2,3,0,0,0,24,5,1,4,1,1,2,80,12,451,41,382,53,144,23,476,29,29,575,184,248,45,53,232,118,129,156,44,117,181,347,4765
"2010M05",1,22,3,114,5,31,1,156,1,12,48,3,10,5,9,86,6,4,35,3,45,49,174,992,4,1,1,145,1,26,0,9,3,0,286,12,21,13,4,56,0,18,8,18,7,6,40,749,7,27,19,93,12,89,6,108,16,6,129,27,97,12,26,68,55,11,81,5,18,101,75,1393,5,60,19,46,20,26,9,201,4,35,86,31,30,9,16,42,4,12,51,1,7,19,50,911,0,314,3,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,2,0,0,0,15,355,2,0,0,7,0,1,0,0,0,0,5,0,1,0,1,5,18,3,2,4,2,0,8,76,19,424,45,405,38,173,16,484,24,53,554,73,159,39,57,257,83,48,179,31,79,175,362,4476
"2010M06",1,34,4,120,8,29,6,152,2,11,47,2,10,6,18,67,14,0,45,1,34,37,243,983,0,8,6,160,4,16,2,27,0,2,294,9,31,19,30,65,13,19,18,27,5,18,56,985,5,51,13,91,4,66,5,106,11,10,105,28,153,12,23,70,92,15,75,11,18,95,67,1415,4,60,25,40,18,27,14,203,6,46,59,34,29,13,11,54,9,6,49,4,1,19,42,903,3,307,0,1,0,0,1,11,1,0,1,2,1,0,0,0,5,0,6,0,0,0,13,356,0,0,0,8,0,1,0,0,0,0,14,0,0,1,0,9,1,3,1,0,4,0,6,66,13,460,48,420,34,139,28,499,20,69,520,75,224,51,82,265,134,43,194,43,62,169,427,4708
"2010M07",10,34,16,101,11,12,1,174,6,2,48,7,10,3,10,58,14,7,36,2,71,34,198,1042,6,14,16,513,137,30,8,28,42,2,881,39,68,35,39,103,9,75,45,85,7,10,161,2612,7,42,15,90,26,61,7,128,8,8,114,38,190,14,16,53,98,15,76,7,29,81,72,1528,3,42,33,41,14,33,9,172,3,36,88,21,18,9,7,48,11,10,83,1,8,21,47,885,6,322,6,0,0,0,0,4,1,3,1,1,0,0,4,0,7,2,4,0,2,1,23,395,1,0,0,5,0,1,1,0,0,0,28,0,0,1,1,4,5,2,2,2,0,0,18,103,33,454,86,750,188,137,26,506,60,51,1160,106,286,62,77,266,144,111,246,97,117,147,519,6565
"2010M08",9,31,10,126,15,38,1,250,1,1,45,5,5,13,15,61,5,3,34,15,88,49,374,1318,1,2,3,424,5,13,3,42,7,0,422,11,15,20,4,93,4,15,30,51,8,8,91,1496,9,19,15,102,24,71,13,127,18,7,172,24,83,13,29,74,93,26,116,6,24,80,97,1557,3,64,22,57,37,25,10,322,3,26,124,17,12,10,8,61,7,17,91,1,11,16,63,1129,3,327,1,3,0,1,0,3,0,0,0,0,0,0,0,0,4,1,1,0,0,0,19,370,0,1,0,5,0,1,10,1,0,0,14,0,0,0,4,2,3,2,10,1,3,0,4,93,25,444,51,717,81,149,37,745,29,34,777,57,115,56,60,291,116,64,282,74,134,153,648,5963
"2010M09",4,26,18,93,10,40,5,332,3,21,41,7,12,13,7,59,7,6,55,3,52,45,245,1233,0,10,8,310,7,12,5,33,15,1,547,29,37,19,4,91,1,16,11,50,7,9,81,1478,9,46,14,96,20,60,10,132,15,10,133,37,150,10,17,42,59,15,93,10,12,70,83,1442,4,72,35,101,61,19,31,314,10,56,88,32,20,7,10,53,8,13,86,9,6,21,69,1320,6,325,4,4,0,0,0,4,1,5,0,0,0,0,2,0,1,3,10,0,0,0,14,387,2,0,3,3,2,2,3,2,0,0,9,1,2,0,0,4,19,0,0,2,1,1,7,95,25,479,82,607,100,133,54,817,44,93,818,106,221,49,40,249,95,53,255,74,78,146,499,5955
"2010M10",7,25,9,113,14,31,1,298,2,7,25,3,14,15,24,46,7,7,22,12,38,42,238,1131,5,5,1,297,7,12,3,29,11,0,535,11,43,14,14,82,5,19,12,43,4,8,89,1360,5,35,13,90,26,48,19,169,19,7,117,35,126,4,25,114,80,23,99,9,15,75,103,1634,2,84,33,193,61,22,39,329,8,53,78,32,29,7,13,61,8,8,68,2,2,17,64,1470,0,346,7,5,0,0,0,11,0,0,0,1,0,0,1,0,1,0,3,0,0,1,20,403,0,1,1,6,2,0,1,0,0,0,17,1,0,0,0,4,10,5,7,3,0,0,7,105,19,496,64,704,110,113,63,836,40,67,772,83,212,40,77,307,111,62,211,69,59,143,521,6103
